"STATION","NAME","DATE","AWND","PGTM","PRCP","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT08"
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-01","10.96"," 1459","0.00","79","49","  250","  250","23.0","28.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-02","9.17"," 1359","0.00","80","45","  240","  260","19.9","25.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-03","9.17"," 1450","0.00","83","48","  290","  300","21.9","28.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-04","8.05"," 1341","0.00","85","50","  260","  270","21.9","30.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-05","10.07"," 1651","0.00","83","50","  260","  260","23.9","31.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-06","12.30"," 1436","0.00","79","49","  250","  200","28.0","38.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-07","13.87"," 0925","0.00","70","48","  270","  230","32.0","40.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-08","10.51"," 1526","0.00","74","44","  280","  270","28.0","34.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-09","8.28"," 1907","0.00","75","47","  250","  240","28.0","38.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-10","11.41"," 1611","0.00","71","54","  230","  260","23.9","29.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-11","7.16"," 1445","0.01","75","44","  230","  240","19.9","25.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-12","5.82"," 1237","0.34","64","47","  230","  230","31.1","36.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-13","5.37"," 1139","0.00","76","43","   70","   40","15.0","19.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-14","6.26"," 1246","0.00","84","53","  110","  160","16.1","23.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-15","10.29"," 1355","0.00","88","56","  280","  230","21.9","30.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-16","15.43"," 1305","0.00","82","55","  250","  250","35.1","42.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-17","17.22"," 1302","0.00","74","48","  260","  270","35.1","44.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-18","10.29"," 1738","0.00","76","44","  260","  260","25.1","30.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-19","13.65"," 1425","0.00","74","50","  220","  210","28.0","36.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-20","15.88"," 1321","0.00","65","42","  300","  290","36.0","44.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-21","17.00"," 1714","0.00","74","37","  260","  250","36.0","44.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-22","23.49"," 1410","0.00","73","54","  220","  210","38.9","50.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-23","12.08"," 0358","0.01","71","45","  270","  240","21.9","30.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-24","8.05"," 1454","0.00","81","42","  230","  230","21.0","27.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-25","12.08"," 1419","0.00","82","46","  220","  230","25.9","36.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-26","18.34"," 1144","0.00","77","55","  230","  240","35.1","47.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-27","15.66"," 1230","0.00","75","52","  270","  260","33.1","42.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-28","10.96"," 1523","0.00","78","45","  260","  260","25.1","42.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-29","7.83"," 1644","0.00","80","44","  280","  290","19.9","23.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-30","7.16"," 0957","0.00","83","48","  240","  220","18.1","21.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-05-31","11.41"," 1624","0.00","88","55","  220","  190","23.9","31.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-01","9.62"," 1056","0.00","88","58","  220","  170","28.0","36.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-02","10.29"," 1355","0.00","86","55","  250","  250","28.0","36.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-03","9.62"," 1427","0.00","88","53","  250","  220","25.9","35.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-04","8.72"," 1402","0.00","86","53","  250","  240","23.9","32.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-05","8.50"," 1507","0.00","87","54","  330","  340","21.0","25.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-06","9.17"," 1700","0.00","90","56","  230","  300","17.0","23.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-07","9.62"," 1518","0.00","91","61","  240","  240","21.9","27.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-08","11.41"," 0910","0.00","91","54","  240","  220","23.9","35.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-09","8.28"," 2227","0.00","95","62","  220","  220","18.1","23.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-10","15.88"," 0212","0.00","87","68","  210","  200","31.1","40.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-11","8.05"," 1404","0.00","95","59","  330","  300","21.0","27.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-12","9.17"," 1306","0.00","96","65","  250","  230","19.9","25.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-13","11.86"," 1518","0.00","99","63","  260","  290","29.1","36.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-14","18.79"," 1229","0.00","93","63","  250","  250","32.0","40.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-15","10.29"," 1535","0.00","90","59","  290","  270","21.9","27.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-16","9.17"," 1714","0.00","92","59","  250","  270","21.0","33.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-17","10.07"," 1454","0.00","92","62","  220","  260","19.9","25.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-18","10.74"," 1550","0.00","91","63","  250","  270","25.9","31.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-19","8.95"," 1510","0.00","91","56","  260","  290","21.9","28.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-20","11.63"," 1354","0.00","92","59","  260","  270","25.9","36.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-21","15.21"," 1513","0.00","90","60","  240","  260","25.9","36.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-22","12.08"," 1145","0.00","88","61","  260","  250","23.0","30.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-23","10.07"," 1653","0.00","89","54","  260","  260","21.0","23.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-24","8.50"," 1409","0.00","92","59","  260","  270","19.9","29.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-25","9.17"," 1448","0.00","94","57","  260","  260","21.9","25.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-26","8.95"," 1539","0.00","93","61","  220","  220","23.0","30.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-27","10.07"," 1333","0.00","97","64","  270","  280","21.0","28.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-28","10.74"," 0608","0.00","98","69","  110","  120","29.1","38.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-29","10.29"," 1624","0.04","97","73","  210","  200","29.1","36.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-06-30","10.74"," 1357","0.04","96","70","  310","  300","29.1","35.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-01","10.07"," 1434","0.00","96","67","  330","  320","33.1","45.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-02","10.74"," 1519","0.00","96","68","  290","  290","25.1","34.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-03","15.43"," 1612","0.00","93","71","  280","  290","25.9","33.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-04","11.41"," 1225","0.00","93","63","  280","  250","25.1","35.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-05","8.05"," 1716","0.00","91","66","  120","  120","38.0","46.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-06","5.14"," 1225","0.01","85","62","  220","  230","25.9","34.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-07","8.28"," 1744","0.10","90","63","  260","  270","23.0","35.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-08","11.18"," 1436","0.00","92","59","  250","  250","25.1","35.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-09","7.83"," 1253","0.00","94","61","  260","  270","19.9","23.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-10","8.50"," 1932","0.00","99","70","  130","  160","21.9","31.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-11","10.29"," 2359","0.00","101","74","  140","  140","30.0","36.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-12","10.51"," 0013","0.00","96","71","  140","  150","31.1","38.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-13","8.50"," 1804","0.00","97","69","  280","  280","25.1","31.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-14","10.51"," 2231","0.04","98","65","   10","   10","31.1","38.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-15","7.38"," 1431","0.00","98","67","  200","  230","25.1","33.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-16","7.38"," 1422","0.00","95","70","  260","  250","23.9","28.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-17","13.65"," 2016","0.87","92","63","  220","   90","29.1","38.0","    1",,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-18","8.95"," 2023","0.00","92","65","  220","   50","21.0","29.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-19","10.51"," 1832","0.00","93","66","  220","  210","23.0","31.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-20","9.84"," 1520","0.00","94","68","  220","  210","23.9","29.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-21","10.51"," 1259","0.00","94","66","  300","  280","21.9","28.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-22","11.18"," 1532","0.51","93","65","  140","  140","36.0","42.1","    1",,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-23","9.84"," 1539","0.14","86","64","  210","  220","29.1","36.9","    1",,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-24","8.28"," 1443","0.00","87","68","  230","  230","21.9","27.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-25","7.16"," 1524","0.00","94","65","  310","  300","21.9","27.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-26","8.05"," 1327","0.00","94","71","  300","  290","23.0","29.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-27","8.05"," 1234","0.12","95","72","  270","  250","28.0","34.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-28","9.40"," 1654","0.00","94","66","  300","  290","21.0","27.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-29","9.62"," 1510","0.09","92","69","  230","  220","28.0","33.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-30","6.93"," 0026","0.06","86","64","   90","   80","23.0","28.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-07-31","4.47"," 1317","0.68","82","65","   30","   20","21.0","25.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-01","6.49"," 1630","0.14","89","63","  120","  130","38.0","50.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-02","5.59"," 1230","0.01","90","65","  180","  180","21.9","27.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-03","8.72"," 2148","0.00","93","67","   60","   60","19.9","25.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-04","6.71"," 1413","0.07","93","65","  290","  290","51.0","62.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-05","8.72"," 1559","0.09","96","67","  160","  190","31.1","38.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-06","7.16"," 1917","0.73","89","67","  220","  210","23.9","30.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-07","7.83"," 1746","0.00","90","65","  310","  310","19.9","23.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-08","7.16"," 1203","0.05","87","69","  280","  280","29.1","35.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-09","6.93"," 1601","0.07","84","68","  290","  300","14.1","17.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-10","6.93"," 1650","0.05","74","65","  280","  280","16.1","19.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-11","5.82"," 1644","0.01","86","64","  280","  280","14.1","19.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-12","8.28"," 1627","0.00","91","64","  280","  320","17.0","23.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-13","8.72"," 1406","0.00","94","63","  310","  310","17.0","23.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-14","7.16"," 1719","0.00","98","66","  290","  210","18.1","21.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-15","6.04"," 1514","0.00","96","66","  130","  130","23.0","27.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-16","10.74"," 1646","0.00","95","68","  270","  270","31.1","40.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-17","11.63"," 1349","0.00","93","69","  220","  260","21.0","28.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-18","7.61"," 1227","0.00","90","65","  310","  310","31.1","36.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-19","6.71"," 1823","0.00","96","67","  320","  320","15.0","19.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-20","6.04"," 1054","0.00","100","66","   50","   90","14.1","18.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-21","6.93"," 1319","0.01","98","70","  270","  270","28.0","34.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-22","11.86"," 1433","0.00","93","67","   70","   70","31.1","40.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-23","8.72"," 1812","1.23","90","62","  120","  120","48.1","65.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-24","8.28"," 2142","0.00","86","62","  230","  220","21.0","25.1",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-25","8.50"," 1624","0.00","88","64","  280","  290","17.0","21.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-26","7.61"," 1251","0.00","93","65","  300","  320","15.0","19.9",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-27","7.61"," 1408","0.00","95","69","  200","  190","23.9","32.0",,,
"USW00053146","FORT HUACHUCA PIONEER AIRFIELD, AZ US","2019-08-28","8.05"," 1604","0.08","90","66","  250","  250","21.9","27.1",,,
