namefirst,namelast,username,email,role,age,phone,sex,maritalstatus,address,city,state,postcode,salary,hired
Shane,Boorman,boormans,[email],Purchasing,54,520-873-4974,Male,Separated,4939 Hudson Ct,Hereford,Arizona,85615,50409.00,11/11/2012
Kirk,Buckey,buckeyk,[email],Human Resources,68,520-691-9867,Female,Widowed,7569 Kendale Ct,Sierra Vista,Arizona,85635,57543.00,1/8/2018
Jerome,Content,contentj,[email],Associate,36,520-441-4793,Male,Married,7605 Lincolnway Blvd,Sierra Vista,Arizona,85635,30320.00,3/23/2011
Dorsey,Drees,dreesd,[email],Human Resources,62,520-205-9526,Female,Widowed,6759 Shadybrook Trl,Sierra Vista,Arizona,85635,73604.00,10/26/2008
Gregory,Frushon,frushong,[email],Associate,40,520-591-5162,Female,Married,7168 Oak Ct,Sierra Vista,Arizona,85650,25710.00,1/15/2011
Curtis,Hazuda,hazudac,[email],Associate,33,520-439-9107,Female,Single,9984 Steuben Ave,Huachuca City,Arizona,85616,27731.00,12/13/2013
Mike,Hubley,hubleym,[email],Purchasing,38,520-864-2681,Female,Separated,6347 Annfield Ave,Sierra Vista,Arizona,85650,52486.00,12/5/2015
Lewis,Jax,jaxl,[email],Associate,39,520-229-9086,Female,Married,3637 107th Ct,Tombstone,Arizona,85638,36463.00,11/15/2007
Taylor,Kleimann,kleimannt,[email],Associate,35,520-779-3855,Female,Single,4075 Northcrest Shopping Trl,Bisbee,Arizona,85603,29890.00,1/5/2013
Miguel,Lacoy,lacoym,[email],Accounting,57,520-512-5239,Male,Widowed,4243 Peregrine Ave,Sierra Vista,Arizona,85650,68746.00,8/19/2010
Jarred,Langemo,langemoj,[email],Associate,25,520-850-1599,Female,Single,4017 9th Street Ct,Sierra Vista,Arizona,85650,32208.00,10/31/2016
Stefan,Lopane,lopanes,[email],CEO,50,520-914-4606,Male,Divorced,10239 Tropical Ave,Bisbee,Arizona,85603,125000.00,3/4/2007
Malcolm,Maras,marasm,[email],Team Leader,49,520-958-8041,Female,Married,1117 Narrows St,Huachuca City,Arizona,85616,56839.00,4/30/2010
Alan,Meyle,meylea,[email],Team Leader,50,520-472-6849,Female,Married,9758 Midway Ln,Sierra Vista,Arizona,85635,64645.00,9/2/2016
Laurence,Milde,mildel,[email],Associate,38,520-220-3291,Female,Divorced,10206 Moonridge Terrace Rd,Sierra Vista,Arizona,85650,31684.00,2/13/2010
Justin,Muller,mullerj,[email],CFO,60,520-001-4020,Male,Widowed,3571 Ross Ade Blvd,Bisbee,Arizona,85603,120000.00,3/4/2007
Joan,Paje,pajej,[email],Human Resources,47,520-314-3451,Female,Separated,1027 Gear Ave,Hereford,Arizona,85615,61773.00,8/31/2014
Warren,Racic,racicw,[email],Accounting,62,520-730-5519,Female,Divorced,1406 Skyline Ave,Hereford,Arizona,85615,63050.00,8/31/2012
Hubert,Rosensweig,rosensweigh,[email],Team Leader,57,520-307-3894,Male,Married,6094 Black Bear Ln,Sierra Vista,Arizona,85635,64495.00,4/17/2015
Federico,Rousset,roussetf,[email],Associate,30,520-017-4997,Male,Single,104 Wilson Ct,Whetstone,Arizona,85638,33790.00,9/4/2012
Brendan,Smirnov,smirnovb,[email],Intern,34,520-946-8919,Female,Single,1270 Horizon Trl,Bisbee,Arizona,85603,27000.00,6/30/2015
Anderson,Sochacki,sochackia,[email],Section Supervisor,67,520-103-8522,Female,Widowed,9949 Florian Ln,Sierra Vista,Arizona,85650,65237.00,10/16/2013
Jordan,Stevinson,stevinsonj,[email],Associate,38,520-884-6204,Female,Married,848 114th Circle Trl,Sierra Vista,Arizona,85650,36699.00,2/9/2011
Diego,Tagle,tagled,[email],Associate,37,520-290-5064,Female,Married,10391 Melinda Trl,Hereford,Arizona,85615,34056.00,12/29/2010
Benton,Torreshernande,torreshernandeb,[email],Associate,45,520-526-0977,Female,Married,1361 108th Circle Blvd,Sierra Vista,Arizona,85635,33482.00,2/21/2008
Burl,Trettin,trettinb,[email],Associate,35,520-759-1180,Male,Divorced,8059 Research Ave,Hereford,Arizona,85615,31479.00,11/23/2011
Kendall,Verbout,verboutk,[email],Team Leader,54,520-106-5768,Male,Married,10094 Puerto Ct,Sierra Vista,Arizona,85635,63900.00,10/8/2011
Marion,Wieclaw,wieclawm,[email],Associate,48,520-566-2484,Female,Separated,9148 Normandale Rd,Sierra Vista,Arizona,85650,31374.00,6/29/2007
Bertram,Wolters,woltersb,[email],Section Supervisor,51,520-664-9328,Female,Married,10638 Portola Ct,Tombstone,Arizona,85638,69195.00,2/13/2017
Andrew,Zuehlsdorff,zuehlsdorffa,[email],Team Leader,55,520-670-1604,Male,Married,8334 Fairhill Ln,Sierra Vista,Arizona,85635,58009.00,1/15/2011
